name,country,parent,total,dems,repubs
7-Eleven,Japan,Seven & I Holdings,2000,1000,1000
ABB Group (ABB Group),Switzerland,Asea Brown Boveri,15600,6800,8800
Accenture (Accenture),Ireland,Accenture plc,82000,49000,33000
Air Liquide America,France,L'Air Liquide SA,24800,11800,13000
Airbus Group,Netherlands,Airbus Group,176500,72000,104500
Alkermes Inc,Ireland,Alkermes Plc,89750,30750,59000
Allianz of America (Allianz),Germany,Allianz AG Holding,66300,33150,33150
AMG Vanadium,Netherlands,AMG Advanced Metallurgical Group,500,0,500
Anheuser-Busch (Anheuser-Busch InBev),Belgium,Anheuser-Busch InBev,307500,171500,136000
AON Corp (AON plc),UK,AON PLC,87500,44500,43000
APL Maritime (CMA CGM),France,CMA CGM SA,23500,13000,10500
Aptiv PLC,Ireland,Aptiv PLC,0,0,0
Arcadis US (Arcadis NV),Netherlands,Arcadis NV,0,0,0
ArcelorMittal USA,Luxembourg,ArcelorMittal,53500,23000,30500
Arch Capital Group (US),UK,Arch Capital Group,7000,3500,3500
Arkema Inc,France,Arkema,64500,24000,40500
Ash Grove (CRH Plc),Ireland,CRH PLC,0,0,0
Ashton Woods Corp,Canada,Great Gulf Group,0,0,0
Assured Guaranty Municipal Corp (Assured Guaranty US Holdings),UK,Assured Guaranty Ltd,96600,59700,36900
Astellas US,Japan,Astellas Pharma,191000,87500,103500
AstraZeneca Pharmaceuticals (AstraZeneca PLC),UK,AstraZeneca PLC,262500,105500,157000
Atkins North America,UK,WS Atkins PLC,38950,8250,30700
Austal USA,Australia,Austal,31200,6200,25000
Avangrid Inc (Iberdrola SA),Spain,Iberdrola SA,76500,41500,35000
Bacardi USA,UK,Bacardi Ltd,38350,16000,20350
BAE Systems (BAE Systems),UK,BAE Systems,685000,350000,333000
Barclays Group US,UK,Barclays plc,128500,59000,69500
Barrick Goldstrike Mines,Canada,Barrick Gold Corp,39500,24000,15500
BASF Corp,Germany,BASF SE,423250,236750,186500
Bayer Corp (Bayer AG),Germany,Bayer AG,318000,133000,185000
Bayer CropScience (Bayer AG),Germany,Bayer AG,-4500,-4500,0
BBVA USA,Spain,Banco Bilbao Vizcaya Argentaria,382500,141500,241000
BCW Global (WPP Group),UK,WPP Group,40500,14500,25000
Beam Suntory (Suntory Holdings),Japan,Suntory Holdings,35397,21566,13831
BMO Financial Corp (Bank of Montreal),Canada,Bank of Montreal,4000,4000,0
BMO Financial Corp (Bank of Montreal),Canada,Bank of Montreal,166260,77260,89000
Boehringer Ingelheim Corp,Germany,CH Boehringer Sohn,140000,76000,64000
Bombardier Transportation USA (Bombardier Inc),Canada,Bombardier Inc,44500,27000,17500
BP,UK,BP PLC,209000,76000,133000
Bridgestone Americas,Japan,Bridgestone Corp,16500,3500,13000
Bumble Bee Foods (FCF Co),Taiwan,FCF Co,2500,2500,0
